Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
10404000  8202000  136323072  0.507843018 d   2   2 0  0  0       108 107 217+    1: d TR 0:2 > 0:2, nL=3, N=2
10606000  8303000  137375744  0.511764526 d   3   3 0  0  0       108 107 217+    2: d TR 0:3 > 0:3, nL=4, N=3
10808000  8404000  138428416  0.515686035 d   4   4 0  0  0       108 107 217+    3: d TR 0:4 > 0:4, nL=5, N=4
10u0u000  8505000  139481088  0.519607544 d   5   5 0  0  0       108 107 217+    4: d TR 0:5 > 0:5, nL=6, N=5
10w0w000  8606000  140533760  0.523529053 d   6   6 0  0  0       108 107 217+    5: d TR 0:6 > 0:6, nL=7, N=6
10y0y000  8707000  141586432  0.527450562 d   7   7 0  0  0       108 107 217+    6: d TR 0:7 > 0:7, nL=8, N=7
11010000  8808000  142639104  0.531372070 d   8   8 0  0  0       108 107 217+    7: d TR 0:8 > 0:8, nL=9, N=8
11212000  8909000  143691776  0.535293579 d   9   9 0  0  0       108 107 217+    8: d TR 0:9 > 0:9, nL=10, N=9
11414000  8u0u000  144744448  0.539215088 d  10  10 0  0  0       108 107 217+    9: d TR 0:10 > 0:10, nL=11, N=10
11616000  8v0v000  145797120  0.543136597 d  11  11 0  0  0       108 107 217+   10: d TR 0:11 > 0:11, nL=12, N=11
11818000  8w0w000  146849792  0.547058105 d  12  12 0  0  0       108 107 217+   11: d TR 0:12 > 0:12, nL=13, N=12
11u1u000  8x0x000  147902464  0.550979614 d  13  13 0  0  0       108 107 217+   12: d TR 0:13 > 0:13, nL=14, N=13
11w1w000  8y0y000  148955136  0.554901123 d  14  14 0  0  0       108 107 217+   13: d TR 0:14 > 0:14, nL=15, N=14
11y1y000  8z0z000  150007808  0.558822632 d  15  15 0  0  0       108 107 217+   14: d TR 0:15 > 0:15, nL=16, N=15
12020000  9010000  151060480  0.562744141 d  16  16 0  0  0       108 107 217+   15: d TR 0:16 > 0:16, nL=17, N=16
12222000  9111000  152113152  0.566665649 d  17  17 0  0  0       108 107 217+   16: d TR 0:17 > 0:17, nL=18, N=17
12424000  9212000  153165824  0.570587158 d  18  18 0  0  0       108 107 217+   17: d TR 0:18 > 0:18, nL=19, N=18
12626000  9313000  154218496  0.574508667 d  19  19 0  0  0       108 107 217+   18: d TR 0:19 > 0:19, nL=20, N=19
12828000  9414000  155271168  0.578430176 d  20  20 0  0  0       108 107 217+   19: d TR 0:20 > 0:20, nL=21, N=20
12u2u000  9515000  156323840  0.582351685 d  21  21 0  0  0       108 107 217+   20: d TR 0:21 > 0:21, nL=22, N=21
12w2w000  9616000  157376512  0.586273193 d  22  22 0  0  0       108 107 217+   21: d TR 0:22 > 0:22, nL=23, N=22
12y2y000  9717000  158429184  0.590194702 d  23  23 0  0  0       108 107 217+   22: d TR 0:23 > 0:23, nL=24, N=23
13030000  9818000  159481856  0.594116211 d  24  24 0  0  0       108 107 217+   23: d TR 0:24 > 0:24, nL=25, N=24
13232000  9919000  160534528  0.598037720 d  25  25 0  0  0       108 107 217+   24: d TR 0:25 > 0:25, nL=26, N=25
13434000  9u1u000  161587200  0.601959229 d  26  26 0  0  0       108 107 217+   25: d TR 0:26 > 0:26, nL=27, N=26
13636000  9v1v000  162639872  0.605880737 d  27  27 0  0  0       108 107 217+   26: d TR 0:27 > 0:27, nL=28, N=27
13838000  9w1w000  163692544  0.609802246 d  28  28 0  0  0       108 107 217+   27: d TR 0:28 > 0:28, nL=29, N=28
13u3u000  9x1x000  164745216  0.613723755 d  29  29 0  0  0       108 107 217+   28: d TR 0:29 > 0:29, nL=30, N=29
13w3w000  9y1y000  165797888  0.617645264 d  30  30 0  0  0       108 107 217+   29: d TR 0:30 > 0:30, nL=31, N=30
13y3y000  9z1z000  166850560  0.621566772 d  31  31 0  0  0       108 107 217+   30: d TR 0:31 > 0:31, nL=32, N=31
14040000  u020000  167903232  0.625488281 d  32  32 0  0  0       108 107 217+   31: d TR 0:32 > 0:32, nL=33, N=32
14242000  u121000  168955904  0.629409790 d  33  33 0  0  0       108 107 217+   32: d TR 0:33 > 0:33, nL=34, N=33
14444000  u222000  170008576  0.633331299 d  34  34 0  0  0       108 107 217+   33: d TR 0:34 > 0:34, nL=35, N=34
14646000  u323000  171061248  0.637252808 d  35  35 0  0  0       108 107 217+   34: d TR 0:35 > 0:35, nL=36, N=35
14848000  u424000  172113920  0.641174316 d  36  36 0  0  0       108 107 217+   35: d TR 0:36 > 0:36, nL=37, N=36
14u4u000  u525000  173166592  0.645095825 d  37  37 0  0  0       108 107 217+   36: d TR 0:37 > 0:37, nL=38, N=37
14w4w000  u626000  174219264  0.649017334 d  38  38 0  0  0       108 107 217+   37: d TR 0:38 > 0:38, nL=39, N=38
14y4y000  u727000  175271936  0.652938843 d  39  39 0  0  0       108 107 217+   38: d TR 0:39 > 0:39, nL=40, N=39
