Disassembler for Bendix G-15 Paper Tapes -- 2022-05-13 09:24

Source File: TQ.PTI

Block # 1:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP  L  Interpretation

002024w6  0101263    1053283  0.003923785 i   1   1 0 19  3        0: i TR 19:1 > 3:1 #108, nL=1, N=1
00609x7y  0304yvz    3165887  0.011793848 i   3   4 3 21 31        1: i MARK:2, CD=3 #1, nL=3, N=4*
00000000  0000000          0  0.000000000 i   0   0 0  0  0        2: i TR 0:3 > 0:3 #105, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0        3: i TR 0:4 > 0:4 #104, nL=0, N=0*
16u0w0z8  v50607w  189816956  0.707123265 d  53   6 0  3 28        4: d TR 3:53 > AR, nL=54, N=6*
00y1623y  070v11z    7385375  0.027512666 i   7  11 0  8 31        5: i TYPE AR:6 #1, nL=7, N=11*
0101072u  0808395    8422293  0.031375486 i   8   8 0 28 21        6: i TR AR > 21:3 #1, nL=8, N=8*
100080yy  8004077  134234231  0.500061478 d   0   4 0  3 23        7: d TR 3:0 > 23:0, nL=1, N=4*
0141472u  0u0u395   10527637  0.039218504 i  10  10 0 28 21        8: i TR AR > 21:1 #1, nL=10, N=10*
120238zu  9011w7x  151067773  0.562771309 d  16  17 3  3 29        9: d SU 3:16 > AR+, nL=17, N=17*
01u1u5zy  0x0x2zz   13685503  0.050982472 i  13  13 0 23 31       10: i CLEAR MQ/ID/PN/IP:11 #2, nL=13, N=13*
0161673y  0v0v39z   11580319  0.043140050 i  11  11 0 28 31       11: i TEST I/O READY:12 #107, nL=11, N=11
01w1w33y  0y0y19z   14737823  0.054902669 i  14  14 0 12 31       12: i TYPE IN:13 #1, nL=14, N=14*
12226572  91132v9  152122041  0.566698764 d  17  19 0 21 25       13: d TR 21:1 > ID:1, nL=18, N=19*
01w1w73y  0y0y39z   14738335  0.054904576 i  14  14 0 28 31       14: i TEST I/O READY:15 #107, nL=14, N=14
18u120z8  w50907w  206606460  0.769669041 d  69   9 0  3 28       15: d TR 3:69 > AR, nL=70, N=9*
00000002  0000001          1  0.000000004 i   0   0 0  0  1       16: i TR 0:17 > 1:17 #91, nL=0, N=0*
026125vy  13092xz   19960543  0.074358817 i  19   9 0 22 31       17: i TEST AR-SIGN #1, nL=19, N=9*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       18: i TR 0:19 > 0:19 #89, nL=0, N=0*
0042w6vy  021635z    2188127  0.008151408 i   2  22 0 26 31       19: i SHIFT MQ-L/ID-R:20, ++AR #2, nL=22, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       20: i TR 0:21 > 0:21 #87, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       21: i TR 0:22 > 0:22 #86, nL=0, N=0*
1323466w  991u336  160539446  0.598056041 d  25  26 0 25 22       22: d TR ID:1 > 22:1, nL=26, N=26*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       23: i TR 0:24 > 0:24 #84, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       24: i TR 0:25 > 0:25 #83, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       25: i TR 0:26 > 0:26 #82, nL=0, N=0*
03838578  1w1w2vw   29475516  0.109804854 i  28  28 0 21 28       26: i TR 21:3 > AR #1, nL=28, N=28*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       27: i TR 0:28 > 0:28 #80, nL=0, N=0*
03w3w5vu  1y1y2xx   31580893  0.117647994 i  30  30 0 22 29       28: i TR 22:1 > AR+ #1, nL=30, N=30*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       29: i TR 0:30 > 0:30 #78, nL=0, N=0*
140425z6  u0212zv  167908091  0.625506382 d  32  33 0 23 27       30: d TR 23:0 > TEST:32, nL=33, N=33*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       31: i TR 0:32 > 0:32 #76, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       32: i TR 0:33 > 0:33 #75, nL=0, N=0*
1464872u  u324395  171066261  0.637271482 d  35  36 0 28 21       33: d TR AR > 21:3, nL=36, N=36*
14u4xx7u  u526yvx  173174461  0.645125140 d  37  38 3 21 29       34: d SU 21:1 > AR+, nL=38, N=38*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       35: i TR 0:36 > 0:36 #72, nL=0, N=0*
04w4y5uu  26272x5   40006357  0.149035294 i  38  39 0 22 21       36: i TR 22:1 > 21:1 #1, nL=38, N=39*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       37: i TR 0:38 > 0:38 #70, nL=0, N=0*
1504262y  u821317  176296727  0.656756487 d  40  33 0 24 23       38: d TR MQ:0 > 23:0, nL=41, N=33*
15658578  uv2w2vw  179487420  0.668642744 d  43  44 0 21 28       39: d TR 21:3 > AR, nL=44, N=44*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       40: i TR 0:41 > 0:41 #67, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       41: i TR 0:42 > 0:42 #66, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       42: i TR 0:43 > 0:43 #65, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       43: i TR 0:44 > 0:44 #64, nL=0, N=0*
05w5x8zu  2y2yw7x   48426109  0.180401314 i  46  46 3  3 29       44: i SU 3:45 > AR+ #1, nL=46, N=46*
001y8480  00z4240    1000000  0.003725290 i   0 116 0 18  0    b  45: i TR 18:46 > 0:46 #62, nL=0, N=116*
060605vy  30302xz   50528991  0.188235160 i  48  48 0 22 31       46: i TEST AR-SIGN #1, nL=48, N=48*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0       47: i TR 0:48 > 0:48 #76, nL=16, N=0*
15y580zw  uz2w07y  183681150  0.684265606 d  47  44 0  3 30       48: d TR 3:47 > PN+:1, nL=48, N=44*
15u640zu  ux3207x  181608573  0.676544655 d  45  50 0  3 29       49: d TR 3:45 > AR+, nL=46, N=50
068698zu  3434w7x   54742141  0.203930367 i  52  52 3  3 29       50: i SU 3:51 > AR+ #1, nL=52, N=52*
00030x40  00186u0     100000  0.000372529 i   0  24 1 21  0       51: i AD 21:0 > 0:52 #56, nL=0, N=24*
06w6w5vy  36362xz   56845023  0.211764213 i  54  54 0 22 31       52: i TEST AR-SIGN #1, nL=54, N=54*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0       53: i TR 0:54 > 0:54 #55, nL=1, N=0*
16u640zw  v53207y  189997182  0.707794659 d  53  50 0  3 30       54: d TR 3:53 > PN+:1, nL=54, N=50*
166700zu  v33807x  187924605  0.700073708 d  51  56 0  3 29       55: d TR 3:51 > AR+, nL=52, N=56
074758zu  3u3uw7x   61058173  0.227459420 i  58  58 3  3 29       56: i SU 3:57 > AR+ #1, nL=58, N=58*
00004y20  0002710      10000  0.000037253 i   0   2 1 24 16       57: i AD MQ:0 > 16:58 #50, nL=0, N=2*
078785vy  3w3w2xz   63161055  0.235293265 i  60  60 0 22 31       58: i TEST AR-SIGN #1, nL=60, N=60*
00020000  0010000      65536  0.000244141 i   0  16 0  0  0       59: i TR 0:60 > 0:60 #48, nL=0, N=16*
176700zw  vv3807y  196313214  0.731323712 d  59  56 0  3 30       60: d TR 3:59 > PN+:1, nL=60, N=56*
1727w0zu  v93y07x  194240637  0.723602761 d  57  62 0  3 29       61: d TR 3:57 > AR+, nL=58, N=62
080818zu  4040w7x   67374205  0.250988472 i  64  64 3  3 29       62: i SU 3:63 > AR+ #1, nL=64, N=64*
000007x0  00003y8       1000  0.000003725 i   0   0 0 31  8       63: i TR (20.21):0 > 8:64 #44, nL=0, N=0*
084845vy  42422xz   69477087  0.258822318 i  66  66 0 22 31       64: i TEST AR-SIGN #1, nL=66, N=66*
00002000  0001000       4096  0.000015259 i   0   1 0  0  0       65: i TR 0:66 > 0:66 #42, nL=0, N=1*
1827w0zw  w13y07y  202629246  0.754852764 d  65  62 0  3 30       66: d TR 3:65 > PN+:1, nL=66, N=62*
17y880zu  vz4407x  200556669  0.747131813 d  63  68 0  3 29       67: d TR 3:63 > AR+, nL=64, N=68
