Disassembler for Bendix G-15 Paper Tape Images -- 2025-07-13 08:15

Source File: demon.pti

Block # 1, 60 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00202wzy  010167z    1054335  0.003927704 i   1   1 1 19 31         0   0 109+    0: i DA-1 STOP:1 #108, nL=1, N=1
0082357z -0411uvz   -4266687 -0.015894648 i   4  17 6 21 31 1       0  13  16     1: i DP-MARK:2, CD=6 #2, nL=4, N=17*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 106     2: i TR 0:3 > 0:3 #13, nL=16, N=0*
11800001 -8w00000 -146800640 -0.546875000 d  12   0 4  0  0 1       8  94 105     3: d DP-TR 0:12 > 0:12, nL=14, N=0*
012124yy  0909277    9474679  0.035295930 i   9   9 0 19 23         0   0   5     4: i TR 19:5 > 23:1 #4, nL=9, N=9*
000001u0  00000x0        208  0.000000775 i   0   0 0  6 16         0   0 103     5: i TR 6:6 > 16:6 #102, nL=0, N=0*
00000068  0000034         52  0.000000194 i   0   0 0  1 20         0   0 102     6: i TR 1:7 > 20:3 #101, nL=0, N=0*
1000001u  800000x  134217741  0.500000048 d   0   0 0  0 13       100 107 209     7: d TR 0:0 > 13:0, nL=1, N=0*
00000220  0000110        272  0.000001013 i   0   0 0  8 16         0   0 100     8: i TR 8:9 > 16:9 #99, nL=0, N=0*
104145w5 -820u2y2 -136356578 -0.507967837 d   2  10 4 23  2 1     100   6 109     9: d DP-TR 23:2 > 2:2, nL=4, N=10
100165w5 -800v2y2 -134263522 -0.500170596 d   0  11 4 23  2 1      97   9 109    10: d DP-TR 23:0 > 2:0, nL=2, N=11
104184w7 -820w263 -136364643 -0.507997882 d   2  12 4 19  3 1      98   8 109    11: d DP-TR 19:2 > 3:2, nL=4, N=12
022244y8  1112274   17900148  0.066683248 i  17  18 0 19 20         0   1   6    12: i TR 19:13 > 20:1 #4, nL=17, N=18*
00400000  0200000    2097152  0.007812500 i   2   0 0  0  0         0 106 203    13: i TR 0:14 > 0:14 #96, nL=2, N=0*
1zzzzzzy  zzzzzzz  268435455  0.999999996 d 127 127 3 31 31    b  112 107 221    14: d S=31:127 <C=3 Invalid>, nL=20, N=127*
15w2y033 -uy17019 -182546457 -0.680038545 d  46  23 4  0 25 1      30  83 116    15: d DP-TR 0:46 > ID:0, nL=48, N=23*
02y32026  1719013   24219667  0.090225291 i  23  25 0  0 19         0   2   9    16: i TR 0:17 > 19:17 #6, nL=23, N=25*
024084w0  1204260   18891360  0.070375800 i  18   4 0 19  0         0  94 203+   17: i TR 19:18 > 0:18 #108, nL=18, N=4*
